    INFO: 2026-03-22 12:42:47,946:               log.py:   20: Logging to /home/user/repos/faultray/mdpdf.log
   DEBUG: 2026-03-22 12:43:03,425:      pdf_renderer.py:  470: printSegment: 0(a) is the base
   DEBUG: 2026-03-22 12:43:03,426:      pdf_renderer.py:  470: printSegment: hallucination rate and w(d) is the dependency weight; and H = 1 - product(1 - h
   DEBUG: 2026-03-22 12:43:03,427:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:03,428:      pdf_renderer.py:  470: printSegment: d) for all unavailable data sources.
   DEBUG: 2026-03-22 12:43:03,429:      pdf_renderer.py:  470: printSegment: APPENDIX A: Prior Art Differentiation
   DEBUG: 2026-03-22 12:43:03,430:      pdf_renderer.py:  470: printSegment: A.1 Detailed Prior Art Comparison
   DEBUG: 2026-03-22 12:43:03,431:      pdf_renderer.py:  470: printSegment: Krasnovsky 
   DEBUG: 2026-03-22 12:43:03,432:      pdf_renderer.py:  470: printSegment: &
   DEBUG: 2026-03-22 12:43:03,433:      pdf_renderer.py:  470: printSegment:  Zorkin (Connectivity-Based Resilience Model):
   DEBUG: 2026-03-22 12:43:03,433:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:03,762:      pdf_renderer.py:  470: printSegment: Krasnovsky and Zorkin model infrastructure
   DEBUG: 2026-03-22 12:43:04,070:      pdf_renderer.py:  470: printSegment: resilience using graph connectivity metrics — vertex connectivity and edge connectivity — to measure how many
   DEBUG: 2026-03-22 12:43:04,316:      pdf_renderer.py:  470: printSegment: components or links must fail before a system becomes disconnected. Their model treats all dependencies as
   DEBUG: 2026-03-22 12:43:04,519:      pdf_renderer.py:  470: printSegment: equivalent graph edges, computes static connectivity metrics, and does not simulate dynamic failure cascade
   DEBUG: 2026-03-22 12:43:04,679:      pdf_renderer.py:  470: printSegment: behavior. The present invention differs fundamentally: (i) the cascade engine uses a formally-defined Labeled
   DEBUG: 2026-03-22 12:43:04,809:      pdf_renderer.py:  470: printSegment: Transition System with eight typed transition rules, not connectivity metrics; (ii) dependency types (required,
   DEBUG: 2026-03-22 12:43:04,896:      pdf_renderer.py:  470: printSegment: optional, asynchronous) produce qualitatively different propagation behaviors — required dependencies cascade
   DEBUG: 2026-03-22 12:43:04,944:      pdf_renderer.py:  470: printSegment: unconditionally while optional and asynchronous dependencies attenuate; (iii) circuit breaker containment modeling
   DEBUG: 2026-03-22 12:43:04,970:      pdf_renderer.py:  470: printSegment: halts cascade through protected paths; (iv) the LTS state tuple tracks health maps, latency maps, elapsed time, and
   DEBUG: 2026-03-22 12:43:04,981:      pdf_renderer.py:  470: printSegment: visited sets, enabling dynamic simulation of cascade propagation through time; (v) the system integrates multi-layer
   DEBUG: 2026-03-22 12:43:04,984:      pdf_renderer.py:  470: printSegment: availability constraints and AI agent failure modeling, neither of which is addressed by connectivity-based
   DEBUG: 2026-03-22 12:43:04,985:      pdf_renderer.py:  470: printSegment: approaches.
   DEBUG: 2026-03-22 12:43:04,987:      pdf_renderer.py:  470: printSegment: GMOR (2016) (Generalized Multi-Hazard Outage Risk):
   DEBUG: 2026-03-22 12:43:04,988:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:05,066:      pdf_renderer.py:  470: printSegment: GMOR models physical infrastructure (power grids,
   DEBUG: 2026-03-22 12:43:05,124:      pdf_renderer.py:  470: printSegment: water systems) exposure to natural hazards using fragility curves and Monte Carlo simulation. It analyzes physical
   DEBUG: 2026-03-22 12:43:05,158:      pdf_renderer.py:  470: printSegment: damage propagation through infrastructure networks but does not model IT infrastructure dependency types, does
   DEBUG: 2026-03-22 12:43:05,176:      pdf_renderer.py:  470: printSegment: not distinguish between required/optional/asynchronous software dependencies, does not incorporate circuit breaker
   DEBUG: 2026-03-22 12:43:05,182:      pdf_renderer.py:  470: printSegment: containment or timeout-based cascade, and has no AI agent behavior modeling. The present invention operates in
   DEBUG: 2026-03-22 12:43:05,183:      pdf_renderer.py:  470: printSegment: the IT infrastructure domain with software-specific dependency semantics.
   DEBUG: 2026-03-22 12:43:05,185:      pdf_renderer.py:  470: printSegment: Dell US11356324B2 (Graph Analysis for Fault Injection Target Selection):
   DEBUG: 2026-03-22 12:43:05,185:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:05,186:      pdf_renderer.py:  470: printSegment: Dell
   DEBUG: 2026-03-22 12:43:05,187:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:43:05,278:      pdf_renderer.py:  470: printSegment: s patent describes a system that
   DEBUG: 2026-03-22 12:43:05,351:      pdf_renderer.py:  470: printSegment: analyzes infrastructure topology graphs to select optimal targets for real-environment fault injection. The graph
   DEBUG: 2026-03-22 12:43:05,400:      pdf_renderer.py:  470: printSegment: analysis is used for target prioritization, not for in-memory failure simulation. After targets are selected, faults are
   DEBUG: 2026-03-22 12:43:05,428:      pdf_renderer.py:  470: printSegment: injected into actual infrastructure. The present invention performs complete failure simulation entirely in memory
   DEBUG: 2026-03-22 12:43:05,441:      pdf_renderer.py:  470: printSegment: without affecting real infrastructure, simulates cascade propagation dynamics using formal LTS semantics,
   DEBUG: 2026-03-22 12:43:05,443:      pdf_renderer.py:  470: printSegment: computes multi-layer availability ceilings, and models AI agent failure behavior — none of which is addressed by Dell
   DEBUG: 2026-03-22 12:43:05,444:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:43:05,445:      pdf_renderer.py:  470: printSegment: s
   DEBUG: 2026-03-22 12:43:05,446:      pdf_renderer.py:  470: printSegment: target selection system.
   DEBUG: 2026-03-22 12:43:05,447:      pdf_renderer.py:  470: printSegment: agent-chaos/balagan-agent (AI Agent Chaos Engineering):
   DEBUG: 2026-03-22 12:43:05,448:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:05,558:      pdf_renderer.py:  470: printSegment: This tool injects real faults into AI agent
   DEBUG: 2026-03-22 12:43:05,656:      pdf_renderer.py:  470: printSegment: environments to observe agent failure behavior. It operates by actually disrupting agent infrastructure — modifying API
   DEBUG: 2026-03-22 12:43:05,715:      pdf_renderer.py:  470: printSegment: endpoints, injecting latency, restricting access to tools. The present invention does not inject real faults; it models
   DEBUG: 2026-03-22 12:43:05,751:      pdf_renderer.py:  470: printSegment: hallucination probability H(a, D, I) as a computable function of infrastructure state entirely in memory, enabling
   DEBUG: 2026-03-22 12:43:05,770:      pdf_renderer.py:  470: printSegment: exhaustive evaluation of failure combinations without risking real agent operation. The hallucination probability
   DEBUG: 2026-03-22 12:43:05,776:      pdf_renderer.py:  470: printSegment: model — connecting infrastructure health states to agent behavioral degradation through formal mathematical functions
   DEBUG: 2026-03-22 12:43:05,777:      pdf_renderer.py:  470: printSegment: — is not present in any real-fault-injection approach.
   DEBUG: 2026-03-22 12:43:05,779:      pdf_renderer.py:  470: printSegment: Isograph Reliability Workbench (Single-Layer Availability):
   DEBUG: 2026-03-22 12:43:05,780:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:05,842:      pdf_renderer.py:  470: printSegment: Isograph and similar RAMS tools compute
   DEBUG: 2026-03-22 12:43:05,893:      pdf_renderer.py:  470: printSegment: availability using hardware reliability models (MTBF/MTTR with redundancy). They operate within a single
   DEBUG: 2026-03-22 12:43:05,922:      pdf_renderer.py:  470: printSegment: constraint layer. The present invention computes independent availability ceilings across five or more constraint
   DEBUG: 2026-03-22 12:43:05,937:      pdf_renderer.py:  470: printSegment: layers (hardware, software, theoretical, operational, external SLA), identifies the binding constraint layer, and
   DEBUG: 2026-03-22 12:43:05,943:      pdf_renderer.py:  470: printSegment: generates infrastructure modification specifications targeting that specific layer — a multi-layer constraint analysis
   DEBUG: 2026-03-22 12:43:05,944:      pdf_renderer.py:  470: printSegment: absent from single-layer reliability tools.
   DEBUG: 2026-03-22 12:43:05,945:      pdf_renderer.py:  470: printSegment: AWS Fault Injection Service (FIS):
   DEBUG: 2026-03-22 12:43:05,946:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:05,946:      pdf_renderer.py:  470: printSegment: AWS
   DEBUG: 2026-03-22 12:43:05,947:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:43:06,128:      pdf_renderer.py:  470: printSegment: s managed fault injection service enables controlled experiments on
   DEBUG: 2026-03-22 12:43:06,269:      pdf_renderer.py:  470: printSegment: AWS infrastructure. FIS injects real faults (CPU stress, network disruption, instance termination) into actual running
   DEBUG: 2026-03-22 12:43:06,368:      pdf_renderer.py:  470: printSegment: AWS resources. FIS differs from the present invention in that: (1) FIS requires real infrastructure — experiments
   DEBUG: 2026-03-22 12:43:06,428:      pdf_renderer.py:  470: printSegment: execute against production or staging environments, incurring production risk; (2) FIS does not construct a formal
   DEBUG: 2026-03-22 12:43:06,466:      pdf_renderer.py:  470: printSegment: graph model of dependencies or simulate cascade propagation in-memory; (3) FIS lacks LTS-based formalization of
   DEBUG: 2026-03-22 12:43:06,486:      pdf_renderer.py:  470: printSegment: fault propagation semantics; (4) FIS does not compute multi-layer availability ceilings; (5) FIS has no AI agent
   DEBUG: 2026-03-22 12:43:06,494:      pdf_renderer.py:  470: printSegment: failure modeling capability; (6) FIS cannot perform exhaustive combinatorial scenario analysis because each
   DEBUG: 2026-03-22 12:43:06,495:      pdf_renderer.py:  470: printSegment: experiment runs against real resources with real cost and time constraints.
   DEBUG: 2026-03-22 12:43:06,496:      pdf_renderer.py:  470: printSegment: A.2 Novel Contributions Summary
   DEBUG: 2026-03-22 12:43:06,498:      pdf_renderer.py:  470: printSegment: | Aspect | Present Invention | Nearest Prior Art | Distinction |
   DEBUG: 2026-03-22 12:43:06,498:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:06,499:      pdf_renderer.py:  470: printSegment: |--------|------------------|-------------------|-------------|
   DEBUG: 2026-03-22 12:43:06,500:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:06,511:      pdf_renderer.py:  470: printSegment: |
   DEBUG: 2026-03-22 12:43:06,519:      pdf_renderer.py:  470: printSegment: Cascade Engine | LTS with 8 typed transition rules, dependency-type differentiation | Krasnovsky (connectivity
   DEBUG: 2026-03-22 12:43:06,520:      pdf_renderer.py:  470: printSegment: metrics) | Formal semantics vs. static metrics; dependency types vs. uniform edges |
   DEBUG: 2026-03-22 12:43:06,521:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:06,530:      pdf_renderer.py:  470: printSegment: | Availability Model | 5+
   DEBUG: 2026-03-22 12:43:06,535:      pdf_renderer.py:  470: printSegment: independent constraint layers with binding constraint identification | Isograph (single-layer MTBF/MTTR) |
   DEBUG: 2026-03-22 12:43:06,536:      pdf_renderer.py:  470: printSegment: Multi-layer ceiling analysis vs. single-layer computation |
   DEBUG: 2026-03-22 12:43:06,537:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:06,544:      pdf_renderer.py:  470: printSegment: | AI Agent Failure | H(a,D,I) as computable function of
   DEBUG: 2026-03-22 12:43:06,547:      pdf_renderer.py:  470: printSegment: infrastructure state | balagan-agent (real fault injection) | In-memory mathematical model vs. real-environment
   DEBUG: 2026-03-22 12:43:06,548:      pdf_renderer.py:  470: printSegment: observation |
   DEBUG: 2026-03-22 12:43:06,549:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:06,556:      pdf_renderer.py:  470: printSegment: | Simulation Scope | Exhaustive combinatorial in-memory | Dell US11356324B2 (graph for target
   DEBUG: 2026-03-22 12:43:06,557:      pdf_renderer.py:  470: printSegment: selection) | Complete in-memory simulation vs. target selection for real injection |
   DEBUG: 2026-03-22 12:43:06,558:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:06,564:      pdf_renderer.py:  470: printSegment: | Output | Infrastructure
   DEBUG: 2026-03-22 12:43:06,566:      pdf_renderer.py:  470: printSegment: modification specifications + monitoring thresholds | All prior art | Actionable remediation targeting binding
   DEBUG: 2026-03-22 12:43:06,566:      pdf_renderer.py:  470: printSegment: constraints |
   DEBUG: 2026-03-22 12:43:06,567:      pdf_renderer.py:  470: printSegment: APPENDIX B: Implementation Reference
   DEBUG: 2026-03-22 12:43:06,629:      pdf_renderer.py:  470: printSegment: The described system is implemented as the FaultRay software, available at https://github.com/mattyopon/faultray
   DEBUG: 2026-03-22 12:43:06,665:      pdf_renderer.py:  470: printSegment: under the Business Source License 1.1 (BSL-1.1). The implementation was first committed on March 9, 2026. The
   DEBUG: 2026-03-22 12:43:06,683:      pdf_renderer.py:  470: printSegment: implementation is in Python 3.11+ and utilizes the networkx library for graph operations and pydantic for data
   DEBUG: 2026-03-22 12:43:06,687:      pdf_renderer.py:  470: printSegment: model validation. All patent rights are reserved by the inventor; the source license does not grant any patent rights
   DEBUG: 2026-03-22 12:43:06,688:      pdf_renderer.py:  470: printSegment: for commercial or production use.
   DEBUG: 2026-03-22 12:43:06,689:      pdf_renderer.py:  470: printSegment: Key implementation files:
   DEBUG: 2026-03-22 12:43:06,690:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:43:06,691:      pdf_renderer.py:  470: printSegment: Graph model: 
   DEBUG: 2026-03-22 12:43:06,692:      pdf_renderer.py:  470: printSegment: src/faultray/model/graph.py
   DEBUG: 2026-03-22 12:43:06,693:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:43:06,694:      pdf_renderer.py:  470: printSegment: Component model: 
   DEBUG: 2026-03-22 12:43:06,695:      pdf_renderer.py:  470: printSegment: src/faultray/model/components.py
   DEBUG: 2026-03-22 12:43:06,696:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:43:06,697:      pdf_renderer.py:  470: printSegment: Cascade Engine: 
   DEBUG: 2026-03-22 12:43:06,698:      pdf_renderer.py:  470: printSegment: src/faultray/simulator/cascade.py
   DEBUG: 2026-03-22 12:43:06,699:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:43:06,700:      pdf_renderer.py:  470: printSegment: Availability Model: 
   DEBUG: 2026-03-22 12:43:06,701:      pdf_renderer.py:  470: printSegment: src/faultray/simulator/availability_model.py
   DEBUG: 2026-03-22 12:43:06,702:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:43:06,703:      pdf_renderer.py:  470: printSegment: Scenario Generator: 
   DEBUG: 2026-03-22 12:43:06,704:      pdf_renderer.py:  470: printSegment: src/faultray/simulator/scenarios.py
   DEBUG: 2026-03-22 12:43:06,705:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:43:06,705:      pdf_renderer.py:  470: printSegment: Dynamic Engine: 
   DEBUG: 2026-03-22 12:43:06,706:      pdf_renderer.py:  470: printSegment: src/faultray/simulator/dynamic_engine.py
